--- 2026-06-03_18:35:56 ---
NAME         CPU %     MEM USAGE / LIMIT     MEM %
cliente86    0.00%     2.852MiB / 23.32GiB   0.01%
cliente85    0.00%     2.844MiB / 23.32GiB   0.01%
cliente84    0.00%     2.844MiB / 23.32GiB   0.01%
cliente83    0.00%     2.852MiB / 23.32GiB   0.01%
cliente82    0.00%     2.852MiB / 23.32GiB   0.01%
cliente81    0.00%     2.852MiB / 23.32GiB   0.01%
cliente80    0.00%     2.844MiB / 23.32GiB   0.01%
cliente79    0.00%     2.84MiB / 23.32GiB    0.01%
cliente78    0.00%     2.844MiB / 23.32GiB   0.01%
cliente77    0.00%     2.855MiB / 23.32GiB   0.01%
cliente76    0.00%     2.84MiB / 23.32GiB    0.01%
cliente75    0.00%     2.848MiB / 23.32GiB   0.01%
cliente74    0.00%     2.852MiB / 23.32GiB   0.01%
cliente73    0.00%     2.84MiB / 23.32GiB    0.01%
cliente72    0.00%     2.848MiB / 23.32GiB   0.01%
cliente71    0.00%     2.848MiB / 23.32GiB   0.01%
cliente70    0.00%     2.848MiB / 23.32GiB   0.01%
cliente69    0.00%     2.844MiB / 23.32GiB   0.01%
cliente68    0.00%     2.852MiB / 23.32GiB   0.01%
cliente67    0.00%     2.855MiB / 23.32GiB   0.01%
cliente66    0.00%     2.844MiB / 23.32GiB   0.01%
cliente65    0.00%     2.863MiB / 23.32GiB   0.01%
cliente64    0.00%     2.855MiB / 23.32GiB   0.01%
cliente63    0.00%     2.844MiB / 23.32GiB   0.01%
cliente62    0.00%     2.844MiB / 23.32GiB   0.01%
cliente61    0.00%     2.938MiB / 23.32GiB   0.01%
cliente60    0.00%     2.832MiB / 23.32GiB   0.01%
cliente59    0.00%     2.855MiB / 23.32GiB   0.01%
cliente58    0.00%     2.844MiB / 23.32GiB   0.01%
cliente57    0.00%     2.848MiB / 23.32GiB   0.01%
cliente56    0.00%     2.855MiB / 23.32GiB   0.01%
cliente55    0.00%     2.848MiB / 23.32GiB   0.01%
cliente54    0.00%     2.84MiB / 23.32GiB    0.01%
cliente53    0.00%     2.844MiB / 23.32GiB   0.01%
cliente52    0.00%     2.852MiB / 23.32GiB   0.01%
cliente51    0.00%     2.852MiB / 23.32GiB   0.01%
cliente33    44.21%    2.66MiB / 23.32GiB    0.01%
--- 2026-06-03_18:38:27 ---
NAME         CPU %     MEM USAGE / LIMIT     MEM %
cliente34    43.57%    1.848MiB / 23.32GiB   0.01%
cliente33    43.29%    4.402MiB / 23.32GiB   0.02%
cliente32    52.30%    3.586MiB / 23.32GiB   0.02%
cliente31    44.10%    3.98MiB / 23.32GiB    0.02%
cliente30    48.07%    3.02MiB / 23.32GiB    0.01%
cliente29    39.54%    904KiB / 23.32GiB     0.00%
cliente28    52.79%    3.941MiB / 23.32GiB   0.02%
cliente27    58.26%    3.473MiB / 23.32GiB   0.01%
cliente26    45.85%    4.172MiB / 23.32GiB   0.02%
cliente25    55.37%    4.539MiB / 23.32GiB   0.02%
cliente24    47.76%    1.176MiB / 23.32GiB   0.00%
cliente23    39.45%    3.742MiB / 23.32GiB   0.02%
servidor     78.06%    12.78MiB / 23.32GiB   0.05%
cliente100   0.00%     2.855MiB / 23.32GiB   0.01%
cliente99    0.00%     2.848MiB / 23.32GiB   0.01%
cliente98    0.00%     2.84MiB / 23.32GiB    0.01%
cliente97    0.00%     2.844MiB / 23.32GiB   0.01%
cliente96    0.00%     2.848MiB / 23.32GiB   0.01%
cliente94    0.00%     2.836MiB / 23.32GiB   0.01%
cliente93    0.00%     2.852MiB / 23.32GiB   0.01%
cliente92    0.00%     2.855MiB / 23.32GiB   0.01%
cliente91    0.00%     2.852MiB / 23.32GiB   0.01%
cliente90    0.00%     2.844MiB / 23.32GiB   0.01%
cliente89    0.00%     2.848MiB / 23.32GiB   0.01%
cliente88    0.00%     2.848MiB / 23.32GiB   0.01%
cliente87    0.00%     2.852MiB / 23.32GiB   0.01%
cliente86    0.00%     2.852MiB / 23.32GiB   0.01%
cliente85    0.00%     2.844MiB / 23.32GiB   0.01%
cliente84    0.00%     2.844MiB / 23.32GiB   0.01%
cliente83    0.00%     2.852MiB / 23.32GiB   0.01%
cliente82    0.00%     2.852MiB / 23.32GiB   0.01%
cliente81    0.00%     2.852MiB / 23.32GiB   0.01%
cliente80    0.00%     2.844MiB / 23.32GiB   0.01%
cliente79    0.00%     2.84MiB / 23.32GiB    0.01%
cliente78    0.00%     2.844MiB / 23.32GiB   0.01%
cliente77    0.00%     2.855MiB / 23.32GiB   0.01%
cliente76    0.00%     2.84MiB / 23.32GiB    0.01%
cliente75    0.00%     2.848MiB / 23.32GiB   0.01%
cliente74    0.00%     2.852MiB / 23.32GiB   0.01%
cliente73    0.00%     2.84MiB / 23.32GiB    0.01%
cliente72    0.00%     2.848MiB / 23.32GiB   0.01%
cliente71    0.00%     2.848MiB / 23.32GiB   0.01%
cliente70    0.00%     2.848MiB / 23.32GiB   0.01%
cliente69    0.00%     2.844MiB / 23.32GiB   0.01%
cliente68    0.00%     2.852MiB / 23.32GiB   0.01%
cliente67    0.00%     2.855MiB / 23.32GiB   0.01%
cliente66    0.00%     2.844MiB / 23.32GiB   0.01%
cliente65    0.00%     2.863MiB / 23.32GiB   0.01%
cliente64    0.00%     2.855MiB / 23.32GiB   0.01%
cliente63    0.00%     2.844MiB / 23.32GiB   0.01%
cliente62    0.00%     2.844MiB / 23.32GiB   0.01%
cliente61    0.00%     2.938MiB / 23.32GiB   0.01%
cliente60    0.00%     2.832MiB / 23.32GiB   0.01%
cliente59    0.00%     2.855MiB / 23.32GiB   0.01%
cliente58    0.00%     2.844MiB / 23.32GiB   0.01%
cliente57    0.00%     2.848MiB / 23.32GiB   0.01%
cliente56    0.00%     2.855MiB / 23.32GiB   0.01%
cliente55    0.00%     2.848MiB / 23.32GiB   0.01%
cliente54    0.00%     2.84MiB / 23.32GiB    0.01%
cliente53    0.00%     2.844MiB / 23.32GiB   0.01%
cliente52    0.00%     2.852MiB / 23.32GiB   0.01%
cliente51    0.00%     2.852MiB / 23.32GiB   0.01%
--- 2026-06-03_18:38:33 ---
NAME         CPU %     MEM USAGE / LIMIT     MEM %
cliente35    43.45%    3.949MiB / 23.32GiB   0.02%
cliente34    45.00%    1.043MiB / 23.32GiB   0.00%
cliente33    41.79%    2.895MiB / 23.32GiB   0.01%
cliente32    37.96%    1.082MiB / 23.32GiB   0.00%
cliente31    41.02%    4.023MiB / 23.32GiB   0.02%
cliente30    40.90%    4.16MiB / 23.32GiB    0.02%
cliente29    62.31%    3.32MiB / 23.32GiB    0.01%
cliente28    43.15%    1.82MiB / 23.32GiB    0.01%
cliente27    51.25%    3.582MiB / 23.32GiB   0.02%
cliente26    43.58%    4.156MiB / 23.32GiB   0.02%
cliente25    44.72%    4.145MiB / 23.32GiB   0.02%
cliente24    46.77%    2.742MiB / 23.32GiB   0.01%
servidor     79.23%    13.34MiB / 23.32GiB   0.06%
cliente100   0.00%     2.855MiB / 23.32GiB   0.01%
cliente99    0.00%     2.848MiB / 23.32GiB   0.01%
cliente98    0.00%     2.84MiB / 23.32GiB    0.01%
cliente97    0.00%     2.844MiB / 23.32GiB   0.01%
cliente96    0.00%     2.848MiB / 23.32GiB   0.01%
cliente94    0.00%     2.836MiB / 23.32GiB   0.01%
cliente93    0.00%     2.852MiB / 23.32GiB   0.01%
cliente92    0.00%     2.855MiB / 23.32GiB   0.01%
cliente91    0.00%     2.852MiB / 23.32GiB   0.01%
cliente90    0.00%     2.844MiB / 23.32GiB   0.01%
cliente89    0.00%     2.848MiB / 23.32GiB   0.01%
cliente88    0.00%     2.848MiB / 23.32GiB   0.01%
cliente87    0.00%     2.852MiB / 23.32GiB   0.01%
cliente86    0.00%     2.852MiB / 23.32GiB   0.01%
cliente85    0.00%     2.844MiB / 23.32GiB   0.01%
cliente84    0.00%     2.844MiB / 23.32GiB   0.01%
cliente83    0.00%     2.852MiB / 23.32GiB   0.01%
cliente82    0.00%     2.852MiB / 23.32GiB   0.01%
cliente81    0.00%     2.852MiB / 23.32GiB   0.01%
cliente80    0.00%     2.844MiB / 23.32GiB   0.01%
cliente79    0.00%     2.84MiB / 23.32GiB    0.01%
cliente78    0.00%     2.844MiB / 23.32GiB   0.01%
cliente77    0.00%     2.855MiB / 23.32GiB   0.01%
cliente76    0.00%     2.84MiB / 23.32GiB    0.01%
cliente75    0.00%     2.848MiB / 23.32GiB   0.01%
cliente74    0.00%     2.852MiB / 23.32GiB   0.01%
cliente73    0.00%     2.84MiB / 23.32GiB    0.01%
cliente72    0.00%     2.848MiB / 23.32GiB   0.01%
cliente71    0.00%     2.848MiB / 23.32GiB   0.01%
cliente70    0.00%     2.848MiB / 23.32GiB   0.01%
cliente69    0.00%     2.844MiB / 23.32GiB   0.01%
cliente68    0.00%     2.852MiB / 23.32GiB   0.01%
cliente67    0.00%     2.855MiB / 23.32GiB   0.01%
cliente66    0.00%     2.844MiB / 23.32GiB   0.01%
cliente65    0.00%     2.863MiB / 23.32GiB   0.01%
cliente64    0.00%     2.855MiB / 23.32GiB   0.01%
cliente63    0.00%     2.844MiB / 23.32GiB   0.01%
cliente62    0.00%     2.844MiB / 23.32GiB   0.01%
cliente61    0.00%     2.938MiB / 23.32GiB   0.01%
cliente60    0.00%     2.832MiB / 23.32GiB   0.01%
cliente59    0.00%     2.855MiB / 23.32GiB   0.01%
cliente58    0.00%     2.844MiB / 23.32GiB   0.01%
cliente57    0.00%     2.848MiB / 23.32GiB   0.01%
cliente56    0.00%     2.855MiB / 23.32GiB   0.01%
cliente55    0.00%     2.848MiB / 23.32GiB   0.01%
cliente54    0.00%     2.84MiB / 23.32GiB    0.01%
cliente53    0.00%     2.844MiB / 23.32GiB   0.01%
cliente52    0.00%     2.852MiB / 23.32GiB   0.01%
cliente51    0.00%     2.852MiB / 23.32GiB   0.01%
cliente36    42.81%    2.484MiB / 23.32GiB   0.01%
--- 2026-06-03_18:38:41 ---
NAME         CPU %     MEM USAGE / LIMIT     MEM %
cliente37    50.41%    2.527MiB / 23.32GiB   0.01%
cliente36    56.91%    2.754MiB / 23.32GiB   0.01%
cliente35    46.19%    3.938MiB / 23.32GiB   0.02%
cliente34    45.55%    3.664MiB / 23.32GiB   0.02%
cliente33    45.25%    4.238MiB / 23.32GiB   0.02%
cliente32    50.38%    1.633MiB / 23.32GiB   0.01%
cliente31    49.01%    3.559MiB / 23.32GiB   0.01%
cliente30    41.11%    4.184MiB / 23.32GiB   0.02%
cliente29    47.67%    1.48MiB / 23.32GiB    0.01%
cliente28    46.80%    4.195MiB / 23.32GiB   0.02%
cliente27    47.68%    4.434MiB / 23.32GiB   0.02%
cliente26    57.37%    1.32MiB / 23.32GiB    0.01%
cliente25    40.91%    1.609MiB / 23.32GiB   0.01%
servidor     70.18%    13.49MiB / 23.32GiB   0.06%
cliente100   0.00%     2.855MiB / 23.32GiB   0.01%
cliente99    0.00%     2.848MiB / 23.32GiB   0.01%
cliente98    0.00%     2.84MiB / 23.32GiB    0.01%
cliente97    0.00%     2.844MiB / 23.32GiB   0.01%
cliente96    0.00%     2.848MiB / 23.32GiB   0.01%
cliente94    0.00%     2.836MiB / 23.32GiB   0.01%
cliente93    0.00%     2.852MiB / 23.32GiB   0.01%
cliente92    0.00%     2.855MiB / 23.32GiB   0.01%
cliente91    0.00%     2.852MiB / 23.32GiB   0.01%
cliente90    0.00%     2.844MiB / 23.32GiB   0.01%
cliente89    0.00%     2.848MiB / 23.32GiB   0.01%
cliente88    0.00%     2.848MiB / 23.32GiB   0.01%
cliente87    0.00%     2.852MiB / 23.32GiB   0.01%
cliente86    0.00%     2.852MiB / 23.32GiB   0.01%
cliente85    0.00%     2.844MiB / 23.32GiB   0.01%
cliente84    0.00%     2.844MiB / 23.32GiB   0.01%
cliente83    0.00%     2.852MiB / 23.32GiB   0.01%
cliente82    0.00%     2.852MiB / 23.32GiB   0.01%
cliente81    0.00%     2.852MiB / 23.32GiB   0.01%
cliente80    0.00%     2.844MiB / 23.32GiB   0.01%
cliente79    0.00%     2.84MiB / 23.32GiB    0.01%
cliente78    0.00%     2.844MiB / 23.32GiB   0.01%
cliente77    0.00%     2.855MiB / 23.32GiB   0.01%
cliente76    0.00%     2.84MiB / 23.32GiB    0.01%
cliente75    0.00%     2.848MiB / 23.32GiB   0.01%
cliente74    0.00%     2.852MiB / 23.32GiB   0.01%
cliente73    0.00%     2.84MiB / 23.32GiB    0.01%
cliente72    0.00%     2.848MiB / 23.32GiB   0.01%
cliente71    0.00%     2.848MiB / 23.32GiB   0.01%
cliente70    0.00%     2.848MiB / 23.32GiB   0.01%
cliente69    0.00%     2.844MiB / 23.32GiB   0.01%
cliente68    0.00%     2.852MiB / 23.32GiB   0.01%
cliente67    0.00%     2.855MiB / 23.32GiB   0.01%
cliente66    0.00%     2.844MiB / 23.32GiB   0.01%
cliente65    0.00%     2.863MiB / 23.32GiB   0.01%
cliente64    0.00%     2.855MiB / 23.32GiB   0.01%
cliente63    0.00%     2.844MiB / 23.32GiB   0.01%
cliente62    0.00%     2.844MiB / 23.32GiB   0.01%
cliente61    0.00%     2.938MiB / 23.32GiB   0.01%
cliente60    0.00%     2.832MiB / 23.32GiB   0.01%
cliente59    0.00%     2.855MiB / 23.32GiB   0.01%
cliente58    0.00%     2.844MiB / 23.32GiB   0.01%
cliente57    0.00%     2.848MiB / 23.32GiB   0.01%
cliente56    0.00%     2.855MiB / 23.32GiB   0.01%
cliente55    0.00%     2.848MiB / 23.32GiB   0.01%
cliente54    0.00%     2.84MiB / 23.32GiB    0.01%
cliente53    0.00%     2.844MiB / 23.32GiB   0.01%
cliente52    0.00%     2.852MiB / 23.32GiB   0.01%
cliente51    0.00%     2.852MiB / 23.32GiB   0.01%
--- 2026-06-03_18:38:47 ---
NAME         CPU %     MEM USAGE / LIMIT     MEM %
cliente38    49.34%    3.398MiB / 23.32GiB   0.01%
cliente37    43.79%    3.875MiB / 23.32GiB   0.02%
cliente36    41.53%    3.742MiB / 23.32GiB   0.02%
cliente35    38.05%    3.477MiB / 23.32GiB   0.01%
cliente34    42.67%    3.105MiB / 23.32GiB   0.01%
cliente33    42.41%    2.141MiB / 23.32GiB   0.01%
cliente32    55.12%    3.496MiB / 23.32GiB   0.01%
cliente31    51.25%    3.957MiB / 23.32GiB   0.02%
cliente30    45.22%    3.266MiB / 23.32GiB   0.01%
cliente29    39.29%    4.156MiB / 23.32GiB   0.02%
cliente28    46.45%    3.918MiB / 23.32GiB   0.02%
cliente27    44.83%    3.207MiB / 23.32GiB   0.01%
cliente26    50.75%    2.441MiB / 23.32GiB   0.01%
servidor     72.41%    12.83MiB / 23.32GiB   0.05%
cliente100   0.00%     2.855MiB / 23.32GiB   0.01%
cliente99    0.00%     2.848MiB / 23.32GiB   0.01%
cliente98    0.00%     2.84MiB / 23.32GiB    0.01%
cliente97    0.00%     2.844MiB / 23.32GiB   0.01%
cliente96    0.00%     2.848MiB / 23.32GiB   0.01%
cliente94    0.00%     2.836MiB / 23.32GiB   0.01%
cliente93    0.00%     2.852MiB / 23.32GiB   0.01%
cliente92    0.00%     2.855MiB / 23.32GiB   0.01%
cliente91    0.00%     2.852MiB / 23.32GiB   0.01%
cliente90    0.00%     2.844MiB / 23.32GiB   0.01%
cliente89    0.00%     2.848MiB / 23.32GiB   0.01%
cliente88    0.00%     2.848MiB / 23.32GiB   0.01%
cliente87    0.00%     2.852MiB / 23.32GiB   0.01%
cliente86    0.00%     2.852MiB / 23.32GiB   0.01%
cliente85    0.00%     2.844MiB / 23.32GiB   0.01%
cliente84    0.00%     2.844MiB / 23.32GiB   0.01%
cliente83    0.00%     2.852MiB / 23.32GiB   0.01%
cliente82    0.00%     2.852MiB / 23.32GiB   0.01%
cliente81    0.00%     2.852MiB / 23.32GiB   0.01%
cliente80    0.00%     2.844MiB / 23.32GiB   0.01%
cliente79    0.00%     2.84MiB / 23.32GiB    0.01%
cliente78    0.00%     2.844MiB / 23.32GiB   0.01%
cliente77    0.00%     2.855MiB / 23.32GiB   0.01%
cliente76    0.00%     2.84MiB / 23.32GiB    0.01%
cliente75    0.00%     2.848MiB / 23.32GiB   0.01%
cliente74    0.00%     2.852MiB / 23.32GiB   0.01%
cliente73    0.00%     2.84MiB / 23.32GiB    0.01%
cliente72    0.00%     2.848MiB / 23.32GiB   0.01%
cliente71    0.00%     2.848MiB / 23.32GiB   0.01%
cliente70    0.00%     2.848MiB / 23.32GiB   0.01%
cliente69    0.00%     2.844MiB / 23.32GiB   0.01%
cliente68    0.00%     2.852MiB / 23.32GiB   0.01%
cliente67    0.00%     2.855MiB / 23.32GiB   0.01%
cliente66    0.00%     2.844MiB / 23.32GiB   0.01%
cliente65    0.00%     2.863MiB / 23.32GiB   0.01%
cliente64    0.00%     2.855MiB / 23.32GiB   0.01%
cliente63    0.00%     2.844MiB / 23.32GiB   0.01%
cliente62    0.00%     2.844MiB / 23.32GiB   0.01%
cliente61    0.00%     2.938MiB / 23.32GiB   0.01%
cliente60    0.00%     2.832MiB / 23.32GiB   0.01%
cliente59    0.00%     2.855MiB / 23.32GiB   0.01%
cliente58    0.00%     2.844MiB / 23.32GiB   0.01%
cliente57    0.00%     2.848MiB / 23.32GiB   0.01%
cliente56    0.00%     2.855MiB / 23.32GiB   0.01%
cliente55    0.00%     2.848MiB / 23.32GiB   0.01%
cliente54    0.00%     2.84MiB / 23.32GiB    0.01%
cliente53    0.00%     2.844MiB / 23.32GiB   0.01%
cliente52    0.00%     2.852MiB / 23.32GiB   0.01%
cliente51    0.00%     2.852MiB / 23.32GiB   0.01%
cliente39    43.81%    4.086MiB / 23.32GiB   0.02%
--- 2026-06-03_18:38:56 ---
NAME         CPU %     MEM USAGE / LIMIT     MEM %
cliente40    38.71%    3.746MiB / 23.32GiB   0.02%
cliente39    53.60%    3.758MiB / 23.32GiB   0.02%
cliente38    47.78%    3.891MiB / 23.32GiB   0.02%
cliente37    38.32%    3.438MiB / 23.32GiB   0.01%
cliente36    39.66%    3.094MiB / 23.32GiB   0.01%
cliente35    45.32%    4.082MiB / 23.32GiB   0.02%
cliente34    37.57%    2.473MiB / 23.32GiB   0.01%
cliente33    39.32%    4.125MiB / 23.32GiB   0.02%
cliente32    24.81%    3.074MiB / 23.32GiB   0.01%
cliente31    40.82%    4.254MiB / 23.32GiB   0.02%
cliente30    46.43%    3.734MiB / 23.32GiB   0.02%
cliente29    24.16%    4.098MiB / 23.32GiB   0.02%
cliente28    45.16%    3.902MiB / 23.32GiB   0.02%
cliente26    0.00%     0B / 0B               0.00%
servidor     84.15%    12.74MiB / 23.32GiB   0.05%
cliente100   0.00%     2.855MiB / 23.32GiB   0.01%
cliente99    0.00%     2.848MiB / 23.32GiB   0.01%
cliente98    0.00%     2.84MiB / 23.32GiB    0.01%
cliente97    0.00%     2.844MiB / 23.32GiB   0.01%
cliente96    0.00%     2.848MiB / 23.32GiB   0.01%
cliente94    0.00%     2.836MiB / 23.32GiB   0.01%
cliente93    0.00%     2.852MiB / 23.32GiB   0.01%
cliente92    0.00%     2.855MiB / 23.32GiB   0.01%
cliente91    0.00%     2.852MiB / 23.32GiB   0.01%
cliente90    0.00%     2.844MiB / 23.32GiB   0.01%
cliente89    0.00%     2.848MiB / 23.32GiB   0.01%
cliente88    0.00%     2.848MiB / 23.32GiB   0.01%
cliente87    0.00%     2.852MiB / 23.32GiB   0.01%
cliente86    0.00%     2.852MiB / 23.32GiB   0.01%
cliente85    0.00%     2.844MiB / 23.32GiB   0.01%
cliente84    0.00%     2.844MiB / 23.32GiB   0.01%
cliente83    0.00%     2.852MiB / 23.32GiB   0.01%
cliente82    0.00%     2.852MiB / 23.32GiB   0.01%
cliente81    0.00%     2.852MiB / 23.32GiB   0.01%
cliente80    0.00%     2.844MiB / 23.32GiB   0.01%
cliente79    0.00%     2.84MiB / 23.32GiB    0.01%
cliente78    0.00%     2.844MiB / 23.32GiB   0.01%
cliente77    0.00%     2.855MiB / 23.32GiB   0.01%
cliente76    0.00%     2.84MiB / 23.32GiB    0.01%
cliente75    0.00%     2.848MiB / 23.32GiB   0.01%
cliente74    0.00%     2.852MiB / 23.32GiB   0.01%
cliente73    0.00%     2.84MiB / 23.32GiB    0.01%
cliente72    0.00%     2.848MiB / 23.32GiB   0.01%
cliente71    0.00%     2.848MiB / 23.32GiB   0.01%
cliente70    0.00%     2.848MiB / 23.32GiB   0.01%
cliente69    0.00%     2.844MiB / 23.32GiB   0.01%
cliente68    0.00%     2.852MiB / 23.32GiB   0.01%
cliente67    0.00%     2.855MiB / 23.32GiB   0.01%
cliente66    0.00%     2.844MiB / 23.32GiB   0.01%
cliente65    0.00%     2.863MiB / 23.32GiB   0.01%
cliente64    0.00%     2.855MiB / 23.32GiB   0.01%
cliente63    0.00%     2.844MiB / 23.32GiB   0.01%
cliente62    0.00%     2.844MiB / 23.32GiB   0.01%
cliente61    0.00%     2.938MiB / 23.32GiB   0.01%
cliente60    0.00%     2.832MiB / 23.32GiB   0.01%
cliente59    0.00%     2.855MiB / 23.32GiB   0.01%
cliente58    0.00%     2.844MiB / 23.32GiB   0.01%
cliente57    0.00%     2.848MiB / 23.32GiB   0.01%
cliente56    0.00%     2.855MiB / 23.32GiB   0.01%
cliente55    0.00%     2.848MiB / 23.32GiB   0.01%
cliente54    0.00%     2.84MiB / 23.32GiB    0.01%
cliente53    0.00%     2.844MiB / 23.32GiB   0.01%
cliente52    0.00%     2.852MiB / 23.32GiB   0.01%
cliente51    0.00%     2.852MiB / 23.32GiB   0.01%
--- 2026-06-03_18:39:03 ---
NAME         CPU %     MEM USAGE / LIMIT     MEM %
cliente41    39.36%    4.02MiB / 23.32GiB    0.02%
cliente40    49.99%    1.309MiB / 23.32GiB   0.01%
cliente39    44.19%    3.918MiB / 23.32GiB   0.02%
cliente38    50.23%    3.848MiB / 23.32GiB   0.02%
cliente37    49.87%    3.203MiB / 23.32GiB   0.01%
cliente36    49.56%    4.18MiB / 23.32GiB    0.02%
cliente35    44.92%    2.574MiB / 23.32GiB   0.01%
cliente34    43.36%    1.227MiB / 23.32GiB   0.01%
cliente33    48.53%    3.684MiB / 23.32GiB   0.02%
cliente32    47.79%    1.273MiB / 23.32GiB   0.01%
cliente31    49.30%    1.473MiB / 23.32GiB   0.01%
cliente30    43.88%    3.23MiB / 23.32GiB    0.01%
servidor     76.18%    13.56MiB / 23.32GiB   0.06%
cliente100   0.00%     2.855MiB / 23.32GiB   0.01%
cliente99    0.00%     2.848MiB / 23.32GiB   0.01%
cliente98    0.00%     2.84MiB / 23.32GiB    0.01%
cliente97    0.00%     2.844MiB / 23.32GiB   0.01%
cliente96    0.00%     2.848MiB / 23.32GiB   0.01%
cliente94    0.00%     2.836MiB / 23.32GiB   0.01%
cliente93    0.00%     2.852MiB / 23.32GiB   0.01%
cliente92    0.00%     2.855MiB / 23.32GiB   0.01%
cliente91    0.00%     2.852MiB / 23.32GiB   0.01%
cliente90    0.00%     2.844MiB / 23.32GiB   0.01%
cliente89    0.00%     2.848MiB / 23.32GiB   0.01%
cliente88    0.00%     2.848MiB / 23.32GiB   0.01%
cliente87    0.00%     2.852MiB / 23.32GiB   0.01%
cliente86    0.00%     2.852MiB / 23.32GiB   0.01%
cliente85    0.00%     2.844MiB / 23.32GiB   0.01%
cliente84    0.00%     2.844MiB / 23.32GiB   0.01%
cliente83    0.00%     2.852MiB / 23.32GiB   0.01%
cliente82    0.00%     2.852MiB / 23.32GiB   0.01%
cliente81    0.00%     2.852MiB / 23.32GiB   0.01%
cliente80    0.00%     2.844MiB / 23.32GiB   0.01%
cliente79    0.00%     2.84MiB / 23.32GiB    0.01%
cliente78    0.00%     2.844MiB / 23.32GiB   0.01%
cliente77    0.00%     2.855MiB / 23.32GiB   0.01%
cliente76    0.00%     2.84MiB / 23.32GiB    0.01%
cliente75    0.00%     2.848MiB / 23.32GiB   0.01%
cliente74    0.00%     2.852MiB / 23.32GiB   0.01%
cliente73    0.00%     2.84MiB / 23.32GiB    0.01%
cliente72    0.00%     2.848MiB / 23.32GiB   0.01%
cliente71    0.00%     2.848MiB / 23.32GiB   0.01%
cliente70    0.00%     2.848MiB / 23.32GiB   0.01%
cliente69    0.00%     2.844MiB / 23.32GiB   0.01%
cliente68    0.00%     2.852MiB / 23.32GiB   0.01%
cliente67    0.00%     2.855MiB / 23.32GiB   0.01%
cliente66    0.00%     2.844MiB / 23.32GiB   0.01%
cliente65    0.00%     2.863MiB / 23.32GiB   0.01%
cliente64    0.00%     2.855MiB / 23.32GiB   0.01%
cliente63    0.00%     2.844MiB / 23.32GiB   0.01%
cliente62    0.00%     2.844MiB / 23.32GiB   0.01%
cliente61    0.00%     2.938MiB / 23.32GiB   0.01%
cliente60    0.00%     2.832MiB / 23.32GiB   0.01%
cliente59    0.00%     2.855MiB / 23.32GiB   0.01%
cliente58    0.00%     2.844MiB / 23.32GiB   0.01%
cliente57    0.00%     2.848MiB / 23.32GiB   0.01%
cliente56    0.00%     2.855MiB / 23.32GiB   0.01%
cliente55    0.00%     2.848MiB / 23.32GiB   0.01%
cliente54    0.00%     2.84MiB / 23.32GiB    0.01%
cliente53    0.00%     2.844MiB / 23.32GiB   0.01%
cliente52    0.00%     2.852MiB / 23.32GiB   0.01%
cliente51    0.00%     2.852MiB / 23.32GiB   0.01%
cliente42    51.80%    1.293MiB / 23.32GiB   0.01%
cliente43    45.55%    2.395MiB / 23.32GiB   0.01%
--- 2026-06-03_18:39:16 ---
NAME         CPU %     MEM USAGE / LIMIT     MEM %
cliente43    48.81%    3.223MiB / 23.32GiB   0.01%
cliente42    54.64%    3.988MiB / 23.32GiB   0.02%
cliente41    52.67%    3.781MiB / 23.32GiB   0.02%
cliente40    50.07%    2.191MiB / 23.32GiB   0.01%
cliente39    51.02%    3.832MiB / 23.32GiB   0.02%
cliente38    51.74%    3.27MiB / 23.32GiB    0.01%
cliente37    59.04%    4.156MiB / 23.32GiB   0.02%
cliente36    54.55%    1.18MiB / 23.32GiB    0.00%
cliente35    54.37%    3.918MiB / 23.32GiB   0.02%
cliente34    48.99%    3.883MiB / 23.32GiB   0.02%
servidor     89.37%    12.93MiB / 23.32GiB   0.05%
cliente100   0.00%     2.855MiB / 23.32GiB   0.01%
cliente99    0.00%     2.848MiB / 23.32GiB   0.01%
cliente98    0.00%     2.84MiB / 23.32GiB    0.01%
cliente97    0.00%     2.844MiB / 23.32GiB   0.01%
cliente96    0.00%     2.848MiB / 23.32GiB   0.01%
cliente94    0.00%     2.836MiB / 23.32GiB   0.01%
cliente93    0.00%     2.852MiB / 23.32GiB   0.01%
cliente92    0.00%     2.855MiB / 23.32GiB   0.01%
cliente91    0.00%     2.852MiB / 23.32GiB   0.01%
cliente90    0.00%     2.844MiB / 23.32GiB   0.01%
cliente89    0.00%     2.848MiB / 23.32GiB   0.01%
cliente88    0.00%     2.848MiB / 23.32GiB   0.01%
cliente87    0.00%     2.852MiB / 23.32GiB   0.01%
cliente86    0.00%     2.852MiB / 23.32GiB   0.01%
cliente85    0.00%     2.844MiB / 23.32GiB   0.01%
cliente84    0.00%     2.844MiB / 23.32GiB   0.01%
cliente83    0.00%     2.852MiB / 23.32GiB   0.01%
cliente82    0.00%     2.852MiB / 23.32GiB   0.01%
cliente81    0.00%     2.852MiB / 23.32GiB   0.01%
cliente80    0.00%     2.844MiB / 23.32GiB   0.01%
cliente79    0.00%     2.84MiB / 23.32GiB    0.01%
cliente78    0.00%     2.844MiB / 23.32GiB   0.01%
cliente77    0.00%     2.855MiB / 23.32GiB   0.01%
cliente76    0.00%     2.84MiB / 23.32GiB    0.01%
cliente75    0.00%     2.848MiB / 23.32GiB   0.01%
cliente74    0.00%     2.852MiB / 23.32GiB   0.01%
